level,group,domain,method,samples,denominator,coverage,accuracy,macro_f1,macro_f1_supported,position_mean_cm,position_median_cm,position_rmse_cm,orientation_mean_deg,orientation_median_deg,position_mean_difference_cm,position_median_difference_cm,orientation_mean_difference_deg,learned_win_fraction,estimate,ci_lower,ci_upper,status,metric_contributing_clusters,valid_replicate_fraction
cluster_bootstrap,sequence_cluster,confidence_interval,pose.learned_oracle_hand.native.position_mean_cm,10000,,,,,,,,,,,,,,,14.919124514344041,12.339305673501286,17.42651582599286,estimable,22.0,1.0
cluster_bootstrap,sequence_cluster,confidence_interval,pose.learned_oracle_hand.native.position_median_cm,10000,,,,,,,,,,,,,,,11.370377656660445,8.628724724057642,14.270171197734188,estimable,22.0,1.0
cluster_bootstrap,sequence_cluster,confidence_interval,pose.learned_oracle_hand.native.position_rmse_cm,10000,,,,,,,,,,,,,,,18.95415531099602,15.84305474026685,21.90546749158574,estimable,22.0,1.0
cluster_bootstrap,sequence_cluster,confidence_interval,pose.learned_oracle_hand.native.orientation_mean_deg,10000,,,,,,,,,,,,,,,40.1704204050685,32.62186216231725,47.845757459295946,estimable,22.0,1.0
cluster_bootstrap,sequence_cluster,confidence_interval,pose.learned_oracle_hand.native.orientation_median_deg,10000,,,,,,,,,,,,,,,28.166641929169202,20.19423623702841,36.649311957544576,estimable,22.0,1.0
cluster_bootstrap,sequence_cluster,confidence_interval,pose.learned_oracle_hand.native.coverage,10000,,,,,,,,,,,,,,,0.9859307359307359,0.9683229813664597,1.0,estimable,22.0,1.0
cluster_bootstrap,sequence_cluster,confidence_interval,pose.persistence.native.position_mean_cm,10000,,,,,,,,,,,,,,,15.095854974434722,11.748894029562699,18.444342111023825,estimable,22.0,1.0
cluster_bootstrap,sequence_cluster,confidence_interval,pose.persistence.native.position_median_cm,10000,,,,,,,,,,,,,,,10.33596860975867,6.547956088976874,14.391219448549647,estimable,22.0,1.0
cluster_bootstrap,sequence_cluster,confidence_interval,pose.persistence.native.position_rmse_cm,10000,,,,,,,,,,,,,,,20.82690241155052,16.886638067055138,24.540370891525367,estimable,22.0,1.0
cluster_bootstrap,sequence_cluster,confidence_interval,pose.persistence.native.orientation_mean_deg,10000,,,,,,,,,,,,,,,42.40298582985693,32.07937203333018,53.355660128765656,estimable,22.0,1.0
cluster_bootstrap,sequence_cluster,confidence_interval,pose.persistence.native.orientation_median_deg,10000,,,,,,,,,,,,,,,30.186878231661595,17.953301743751425,43.908970448290944,estimable,22.0,1.0
cluster_bootstrap,sequence_cluster,confidence_interval,pose.persistence.native.coverage,10000,,,,,,,,,,,,,,,0.9859307359307359,0.9683229813664597,1.0,estimable,22.0,1.0
cluster_bootstrap,sequence_cluster,confidence_interval,pose.constant_velocity.native.position_mean_cm,10000,,,,,,,,,,,,,,,34.497272365706074,27.330365966161363,41.904191301539335,estimable,22.0,1.0
cluster_bootstrap,sequence_cluster,confidence_interval,pose.constant_velocity.native.position_median_cm,10000,,,,,,,,,,,,,,,27.80538471750606,18.964323663202673,36.91492124779919,estimable,22.0,1.0
cluster_bootstrap,sequence_cluster,confidence_interval,pose.constant_velocity.native.position_rmse_cm,10000,,,,,,,,,,,,,,,45.186018265869386,36.76024915045074,53.942124318529764,estimable,22.0,1.0
cluster_bootstrap,sequence_cluster,confidence_interval,pose.constant_velocity.native.orientation_mean_deg,10000,,,,,,,,,,,,,,,41.888518443273966,31.362541705054028,52.98423626561732,estimable,22.0,1.0
cluster_bootstrap,sequence_cluster,confidence_interval,pose.constant_velocity.native.orientation_median_deg,10000,,,,,,,,,,,,,,,30.143863590932813,17.8942568364142,43.88297713979171,estimable,22.0,1.0
cluster_bootstrap,sequence_cluster,confidence_interval,pose.constant_velocity.native.coverage,10000,,,,,,,,,,,,,,,0.9813852813852815,0.9569160997732427,1.0,estimable,22.0,1.0
cluster_bootstrap,sequence_cluster,confidence_interval,pose.learned_oracle_hand.fair_common.position_mean_cm,10000,,,,,,,,,,,,,,,14.803835258193367,12.223072366072314,17.32458134306702,estimable,22.0,1.0
cluster_bootstrap,sequence_cluster,confidence_interval,pose.learned_oracle_hand.fair_common.position_median_cm,10000,,,,,,,,,,,,,,,11.344068537733584,8.591239025917886,14.246752013766624,estimable,22.0,1.0
cluster_bootstrap,sequence_cluster,confidence_interval,pose.learned_oracle_hand.fair_common.position_rmse_cm,10000,,,,,,,,,,,,,,,18.809606370973135,15.6958632950442,21.759044443905797,estimable,22.0,1.0
cluster_bootstrap,sequence_cluster,confidence_interval,pose.learned_oracle_hand.fair_common.orientation_mean_deg,10000,,,,,,,,,,,,,,,39.79142408085652,32.11328779988913,47.58250757245152,estimable,22.0,1.0
cluster_bootstrap,sequence_cluster,confidence_interval,pose.learned_oracle_hand.fair_common.orientation_median_deg,10000,,,,,,,,,,,,,,,28.163136325700837,20.194106607752108,36.64480123184737,estimable,22.0,1.0
cluster_bootstrap,sequence_cluster,confidence_interval,pose.learned_oracle_hand.fair_common.coverage,10000,,,,,,,,,,,,,,,0.9813852813852815,0.9569160997732427,1.0,estimable,22.0,1.0
cluster_bootstrap,sequence_cluster,confidence_interval,pose.persistence.fair_common.position_mean_cm,10000,,,,,,,,,,,,,,,14.883366192840496,11.465947270075784,18.281497923393946,estimable,22.0,1.0
cluster_bootstrap,sequence_cluster,confidence_interval,pose.persistence.fair_common.position_median_cm,10000,,,,,,,,,,,,,,,10.334009785796033,6.547391830678169,14.388159210962337,estimable,22.0,1.0
cluster_bootstrap,sequence_cluster,confidence_interval,pose.persistence.fair_common.position_rmse_cm,10000,,,,,,,,,,,,,,,20.497792236872353,16.554086217919284,24.256730431180376,estimable,22.0,1.0
cluster_bootstrap,sequence_cluster,confidence_interval,pose.persistence.fair_common.orientation_mean_deg,10000,,,,,,,,,,,,,,,41.888518443273966,31.362541705054028,52.98423626561732,estimable,22.0,1.0
cluster_bootstrap,sequence_cluster,confidence_interval,pose.persistence.fair_common.orientation_median_deg,10000,,,,,,,,,,,,,,,30.143863590932813,17.8942568364142,43.88297713979171,estimable,22.0,1.0
cluster_bootstrap,sequence_cluster,confidence_interval,pose.persistence.fair_common.coverage,10000,,,,,,,,,,,,,,,0.9813852813852815,0.9569160997732427,1.0,estimable,22.0,1.0
cluster_bootstrap,sequence_cluster,confidence_interval,pose.constant_velocity.fair_common.position_mean_cm,10000,,,,,,,,,,,,,,,34.497272365706074,27.330365966161363,41.904191301539335,estimable,22.0,1.0
cluster_bootstrap,sequence_cluster,confidence_interval,pose.constant_velocity.fair_common.position_median_cm,10000,,,,,,,,,,,,,,,27.80538471750606,18.964323663202673,36.91492124779919,estimable,22.0,1.0
cluster_bootstrap,sequence_cluster,confidence_interval,pose.constant_velocity.fair_common.position_rmse_cm,10000,,,,,,,,,,,,,,,45.186018265869386,36.76024915045074,53.942124318529764,estimable,22.0,1.0
cluster_bootstrap,sequence_cluster,confidence_interval,pose.constant_velocity.fair_common.orientation_mean_deg,10000,,,,,,,,,,,,,,,41.888518443273966,31.362541705054028,52.98423626561732,estimable,22.0,1.0
cluster_bootstrap,sequence_cluster,confidence_interval,pose.constant_velocity.fair_common.orientation_median_deg,10000,,,,,,,,,,,,,,,30.143863590932813,17.8942568364142,43.88297713979171,estimable,22.0,1.0
cluster_bootstrap,sequence_cluster,confidence_interval,pose.constant_velocity.fair_common.coverage,10000,,,,,,,,,,,,,,,0.9813852813852815,0.9569160997732427,1.0,estimable,22.0,1.0
cluster_bootstrap,sequence_cluster,confidence_interval,paired_pose.learned_end_to_end_minus_constant_velocity.position_mean_difference_cm,10000,,,,,,,,,,,,,,,-19.769131565514925,-25.6727472025361,-14.547619201084864,estimable,22.0,1.0
cluster_bootstrap,sequence_cluster,confidence_interval,paired_pose.learned_end_to_end_minus_constant_velocity.position_median_difference_cm,10000,,,,,,,,,,,,,,,-10.676554100494293,-17.272578436090267,-5.293813099810003,estimable,22.0,1.0
cluster_bootstrap,sequence_cluster,confidence_interval,paired_pose.learned_end_to_end_minus_constant_velocity.orientation_mean_difference_deg,10000,,,,,,,,,,,,,,,-0.446312426996427,-5.522330855976609,4.272031031148912,estimable,22.0,1.0
cluster_bootstrap,sequence_cluster,confidence_interval,paired_pose.learned_end_to_end_minus_constant_velocity.orientation_median_difference_deg,10000,,,,,,,,,,,,,,,2.179178124129029,-0.3243405119388494,4.489413263468105,estimable,22.0,1.0
cluster_bootstrap,sequence_cluster,confidence_interval,paired_pose.learned_end_to_end_minus_constant_velocity.learned_win_fraction,10000,,,,,,,,,,,,,,,0.6965818903318904,0.5966888802622499,0.7925250270562771,estimable,22.0,1.0
cluster_bootstrap,sequence_cluster,confidence_interval,paired_pose.learned_end_to_end_minus_constant_velocity.coverage,10000,,,,,,,,,,,,,,,0.9813852813852815,0.9569160997732427,1.0,estimable,22.0,1.0
cluster_bootstrap,sequence_cluster,confidence_interval,paired_pose.learned_end_to_end_minus_persistence.position_mean_difference_cm,10000,,,,,,,,,,,,,,,-0.2560184460185861,-1.384074491770329,0.8513336885410928,estimable,22.0,1.0
cluster_bootstrap,sequence_cluster,confidence_interval,paired_pose.learned_end_to_end_minus_persistence.position_median_difference_cm,10000,,,,,,,,,,,,,,,0.8614674574899989,0.14068879486290728,1.5857977082935293,estimable,22.0,1.0
cluster_bootstrap,sequence_cluster,confidence_interval,paired_pose.learned_end_to_end_minus_persistence.orientation_mean_difference_deg,10000,,,,,,,,,,,,,,,-0.2508557732366584,-5.393140917595832,4.4752402639025615,estimable,22.0,1.0
cluster_bootstrap,sequence_cluster,confidence_interval,paired_pose.learned_end_to_end_minus_persistence.orientation_median_difference_deg,10000,,,,,,,,,,,,,,,2.1945344271552667,-0.31635335220574007,4.5121947863096565,estimable,22.0,1.0
cluster_bootstrap,sequence_cluster,confidence_interval,paired_pose.learned_end_to_end_minus_persistence.learned_win_fraction,10000,,,,,,,,,,,,,,,0.44427609427609416,0.3434006603300082,0.5485617784992783,estimable,22.0,1.0
cluster_bootstrap,sequence_cluster,confidence_interval,paired_pose.learned_end_to_end_minus_persistence.coverage,10000,,,,,,,,,,,,,,,0.9859307359307359,0.9683229813664597,1.0,estimable,22.0,1.0
cluster_bootstrap,sequence_cluster,confidence_interval,paired_pose.learned_oracle_hand_minus_constant_velocity.position_mean_difference_cm,10000,,,,,,,,,,,,,,,-19.693437107512707,-25.554892468478265,-14.491703818997044,estimable,22.0,1.0
cluster_bootstrap,sequence_cluster,confidence_interval,paired_pose.learned_oracle_hand_minus_constant_velocity.position_median_difference_cm,10000,,,,,,,,,,,,,,,-10.35620712899722,-16.88004862025859,-5.0772938581371925,estimable,22.0,1.0
cluster_bootstrap,sequence_cluster,confidence_interval,paired_pose.learned_oracle_hand_minus_constant_velocity.orientation_mean_difference_deg,10000,,,,,,,,,,,,,,,-2.0970943624174425,-6.940279121988039,2.3111254266766217,estimable,22.0,1.0
cluster_bootstrap,sequence_cluster,confidence_interval,paired_pose.learned_oracle_hand_minus_constant_velocity.orientation_median_difference_deg,10000,,,,,,,,,,,,,,,1.7187364715370672,-0.8089798338687796,4.061178112427029,estimable,22.0,1.0
cluster_bootstrap,sequence_cluster,confidence_interval,paired_pose.learned_oracle_hand_minus_constant_velocity.learned_win_fraction,10000,,,,,,,,,,,,,,,0.6965818903318904,0.5966888802622499,0.7925250270562771,estimable,22.0,1.0
cluster_bootstrap,sequence_cluster,confidence_interval,paired_pose.learned_oracle_hand_minus_constant_velocity.coverage,10000,,,,,,,,,,,,,,,0.9813852813852815,0.9569160997732427,1.0,estimable,22.0,1.0
cluster_bootstrap,sequence_cluster,confidence_interval,paired_pose.learned_oracle_hand_minus_persistence.position_mean_difference_cm,10000,,,,,,,,,,,,,,,-0.17673046009068097,-1.2736899514007174,0.8975880504453057,estimable,22.0,1.0
cluster_bootstrap,sequence_cluster,confidence_interval,paired_pose.learned_oracle_hand_minus_persistence.position_median_difference_cm,10000,,,,,,,,,,,,,,,0.8614674574899989,0.14068879486290728,1.5857977082935293,estimable,22.0,1.0
cluster_bootstrap,sequence_cluster,confidence_interval,paired_pose.learned_oracle_hand_minus_persistence.orientation_mean_difference_deg,10000,,,,,,,,,,,,,,,-2.2325654247884326,-7.0597480129749375,2.1568011709097683,estimable,22.0,1.0
cluster_bootstrap,sequence_cluster,confidence_interval,paired_pose.learned_oracle_hand_minus_persistence.orientation_median_difference_deg,10000,,,,,,,,,,,,,,,1.7033801685108296,-0.819313657449036,4.052130791038802,estimable,22.0,1.0
cluster_bootstrap,sequence_cluster,confidence_interval,paired_pose.learned_oracle_hand_minus_persistence.learned_win_fraction,10000,,,,,,,,,,,,,,,0.44427609427609416,0.3434006603300082,0.5485617784992783,estimable,22.0,1.0
cluster_bootstrap,sequence_cluster,confidence_interval,paired_pose.learned_oracle_hand_minus_persistence.coverage,10000,,,,,,,,,,,,,,,0.9859307359307359,0.9683229813664597,1.0,estimable,22.0,1.0
